GLDS	Study Title	Assay(s)	Measument Type(s)	Organism(s)	Factor(s)	Sex	Age	Strain	
GLDS-110	The influence of simulated microgravity on the proteome of Daphnia magna	gel electrophoresis, proteomics	protein expression profiling, protein identification	Daphnia magna	Weightlessness Simulation	Not auto-detected.	Not auto-detected.	Not auto-detected.
GLDS-115	Gene expression profiling in human fibroblast after low-LET irradiation	microarray	transcription profiling	Homo sapiens	Irradiation, Timepoint	Not auto-detected.	Not auto-detected.	Not auto-detected.
GLDS-132	Whole genome sequencing and assembly of Eukaryotic microbes isolated from ISS environmental surface, Kirovograd region soil, Chernobyl Nuclear Power Plant and Chernobyl Exclusion Zone	nucleotide sequencing	genome sequencing	Beauveria bassiana, Aspergillus terreus, Aureobasidium pullulans, Trichoderma virens, Aspergillus niger, Fusarium solani, Cladosporium cladosporioides, Cladosporium sphaerospermum	radiation	Not auto-detected.	Not auto-detected.	IMV 00882, IMV 00265, IMV 00236, IMV 00045, IMV 00293, nan, IMV 01167, IMV 00454
GLDS-177	Draft Genome Sequences of Two Fusarium oxysporum Isolates Cultured from Infected Zinnia hybrida Plants Grown on the International Space Station	nucleotide sequencing	genome sequencing	Fusarium oxysporum	Spaceflight	Not auto-detected.	Not auto-detected.	VEG-01C2, VEG-01C1
GLDS-2	Response of human lymphoblastoid cells to HZE (iron ions) or gamma-rays	microarray	transcription profiling	Homo sapiens	Ionizing Radiation, Absorbed Radiation Dose	Not auto-detected.	Not auto-detected.	Not auto-detected.
GLDS-262	Draft Genome Sequence of Solibacillus kalamii, Isolated from an Air Filter Aboard the International Space Station	nucleotide sequencing	genome sequencing	Solibacillus kalamii	Spaceflight	Not auto-detected.	Not auto-detected.	ISSFR-015
GLDS-264	Genomic Characterization and Virulence Potential of Two Fusarium oxysporum Isolates Cultured from the International Space Station	nucleotide sequencing	genome sequencing	Fusarium oxysporum	Spaceflight	Not auto-detected.	Not auto-detected.	ISS-F4, ISS-F3
GLDS-265	Selecting for Chlamydomonas reinhardtii fitness in the KSC Veggie Unit	nucleotide sequencing	genome sequencing	Chlamydomonas reinhardtii	Growth Cycle, Strain, Sample Storage, UV Mutagenesis, Organism Part	Not auto-detected.	Not auto-detected.	Chlamydomonas Resource Center
GLDS-277	Spaceflight Analogue Culture Enhances the Host-Pathogen Interaction Between Salmonella and a 3-D Biomimetic Intestinal Co-Culture Model	rna seq	transcription profiling	Not Applicable, Salmonella enterica subsp. enterica serovar Typhimurium	Genotype, Microgravity Simulation, Infection, Time	Not auto-detected.	Not auto-detected.	chi3339 (mouse-passaged derivative of SL1344), Not Applicable
GLDS-28	Bacillus subtilis spores, PROTECT experiment, Space-exposed and Mars-exposed vs. Earth-control	microarray	transcription profiling	Not auto-detected.	environment exposure, gravitation	Not auto-detected.	Not auto-detected.	subsp. subtisis str 168
GLDS-290	Lower eukaryotic isolates belonging to class Tremellomycetes isolated from International Space Station Genome sequencing and assembly	nucleotide sequencing	genome sequencing	Papiliotrema laurentii, Naganishia sp., Naganishia albida, Naganishia adeliensis	Spaceflight, Strain	Not auto-detected.	Not auto-detected.	IF7SW-B5, IIF5SW-F1, IF6SW-B1, IF1SW-F1, IF7SW-F4, IF7SW-B1
